UPDATE characters SET xsect='168', ysect='96', xpos='969', zpos='65529', ypos='1398' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1002', zpos='65527', ypos='1383' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1003', zpos='65529', ypos='1415' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='977', zpos='65529', ypos='1403' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='986', zpos='65528', ypos='1388' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='975', zpos='65528', ypos='1382' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='971', zpos='65530', ypos='1408' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='973', zpos='65527', ypos='1362' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1027', zpos='65529', ypos='1424' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='974', zpos='65534', ypos='1495' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1015', zpos='0', ypos='1594' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1004', zpos='65534', ypos='1483' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='984', zpos='65535', ypos='1544' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1010', zpos='65535', ypos='1539' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1205', zpos='65515', ypos='960' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1054', zpos='65525', ypos='1337' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='997', zpos='65533', ypos='1471' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='969', zpos='65535', ypos='1511' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1132', zpos='65524', ypos='1331' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1025', zpos='65533', ypos='1470' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1033', zpos='65532', ypos='1455' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='985', zpos='65527', ypos='1369' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='989', zpos='65527', ypos='1364' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='992', zpos='65527', ypos='1364' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1127', zpos='65526', ypos='1360' where id='4'
UPDATE characters SET xsect='168', ysect='96', xpos='1109', zpos='65527', ypos='1376' where id='4'
UPDATE characters SET xsect='168', ysect='96', xpos='1093', zpos='65527', ypos='1384' where id='4'
UPDATE characters SET xsect='168', ysect='96', xpos='1050', zpos='65527', ypos='1394' where id='4'
UPDATE characters SET xsect='168', ysect='96', xpos='968', zpos='65529', ypos='1394' where id='4'
UPDATE characters SET xsect='168', ysect='96', xpos='934', zpos='65530', ypos='1394' where id='4'
UPDATE characters SET xsect='168', ysect='96', xpos='889', zpos='0', ypos='1371' where id='4'
UPDATE characters SET xsect='168', ysect='96', xpos='946', zpos='65530', ypos='1398' where id='4'
