UPDATE characters SET xsect='188', ysect='94', xpos='699', zpos='0', ypos='654' where id='5'
UPDATE characters SET xsect='188', ysect='94', xpos='672', zpos='65522', ypos='493' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='635', zpos='65522', ypos='476' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='619', zpos='65522', ypos='478' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='600', zpos='65524', ypos='502' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='570', zpos='65525', ypos='512' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='511', zpos='65523', ypos='523' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='561', zpos='65524', ypos='505' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='575', zpos='65529', ypos='540' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='585', zpos='0', ypos='581' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='595', zpos='0', ypos='651' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='798', zpos='65498', ypos='891' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='614', zpos='0', ypos='680' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='594', zpos='65477', ypos='789' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='582', zpos='0', ypos='660' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='582', zpos='0', ypos='628' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='582', zpos='0', ypos='613' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='583', zpos='0', ypos='596' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='595', zpos='65525', ypos='515' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='546', zpos='65483', ypos='1219' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='585', zpos='0', ypos='616' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='572', zpos='0', ypos='645' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='512', zpos='0', ypos='653' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='501', zpos='0', ypos='650' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='487', zpos='0', ypos='654' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='500', zpos='0', ypos='693' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='490', zpos='0', ypos='705' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='484', zpos='0', ypos='701' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='483', zpos='0', ypos='683' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='563', zpos='0', ypos='678' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='537', zpos='0', ypos='665' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='500', zpos='0', ypos='660' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='483', zpos='0', ypos='713' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='437', zpos='65480', ypos='989' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='509', zpos='65480', ypos='879' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='489', zpos='65474', ypos='854' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='471', zpos='65470', ypos='837' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='488', zpos='0', ypos='759' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='370', zpos='65504', ypos='665' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='472', zpos='0', ypos='626' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='509', zpos='0', ypos='647' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='537', zpos='0', ypos='664' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='558', zpos='0', ypos='652' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='584', zpos='0', ypos='550' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='589', zpos='65524', ypos='496' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='612', zpos='65520', ypos='410' where id='2'
UPDATE characters SET xsect='189', ysect='102', xpos='1168', zpos='14', ypos='109' where id='2'
UPDATE characters SET xsect='189', ysect='102', xpos='1146', zpos='15', ypos='139' where id='2'
UPDATE characters SET xsect='189', ysect='102', xpos='1162', zpos='18', ypos='175' where id='2'
UPDATE characters SET xsect='188', ysect='94', xpos='584', zpos='0', ypos='568' where id='4'
UPDATE characters SET xsect='189', ysect='102', xpos='1191', zpos='19', ypos='196' where id='2'
UPDATE characters SET xsect='189', ysect='102', xpos='1201', zpos='17', ypos='145' where id='2'
UPDATE characters SET xsect='189', ysect='102', xpos='1206', zpos='16', ypos='118' where id='2'
UPDATE characters SET xsect='188', ysect='94', xpos='598', zpos='65521', ypos='463' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='567', zpos='0', ypos='574' where id='4'
UPDATE characters SET xsect='188', ysect='94', xpos='575', zpos='0', ypos='627' where id='4'
UPDATE characters SET xsect='189', ysect='101', xpos='1228', zpos='65517', ypos='1521' where id='2'
UPDATE characters SET xsect='189', ysect='101', xpos='1197', zpos='65499', ypos='1314' where id='2'
UPDATE characters SET xsect='189', ysect='101', xpos='1178', zpos='65497', ypos='1281' where id='2'
