UPDATE characters SET min_phyatk='6', max_phyatk='9', min_magatk='6', max_magatk='6', phydef='6', magdef='3', hit='110', parry='110', hp='1421', mp='1421', strength='20', intelligence='20', attribute='0' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1136', zpos='-6', ypos='1752' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='337', zpos='-4', ypos='1754' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='330', zpos='-4', ypos='1770' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='212', zpos='-4', ypos='1753' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='374', zpos='-4', ypos='1764' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='276', zpos='-4', ypos='1765' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1436', zpos='-6', ypos='1734' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1347', zpos='-3', ypos='1702' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1257', zpos='0', ypos='1686' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1182', zpos='0', ypos='1678' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1176', zpos='0', ypos='1666' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1182', zpos='0', ypos='1649' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1199', zpos='0', ypos='1641' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1212', zpos='0', ypos='1595' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1275', zpos='-33', ypos='1350' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1120', zpos='0', ypos='1601' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1064', zpos='0', ypos='1611' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1037', zpos='0', ypos='1656' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='992', zpos='0', ypos='1642' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1094', zpos='-32', ypos='1443' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1116', zpos='-32', ypos='1390' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1031', zpos='-32', ypos='1402' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1055', zpos='-32', ypos='1383' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1070', zpos='-32', ypos='1372' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1062', zpos='-32', ypos='1297' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1061', zpos='-32', ypos='1287' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1035', zpos='-32', ypos='1282' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1026', zpos='-32', ypos='1289' where id='1'
